-- Merging decision tree log ---
application
INJECTED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml:10:4-48:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/20687de29f74bc8d6a4189244a5817c5/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/20687de29f74bc8d6a4189244a5817c5/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/49626d7ef9b1d421ea30f046e698796f/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/49626d7ef9b1d421ea30f046e698796f/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/334199f9aeed0bbe80d0405aa2845db0/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/334199f9aeed0bbe80d0405aa2845db0/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/c67383452b743da162768be50d6e0953/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/c67383452b743da162768be50d6e0953/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /Users/almaha/.gradle/caches/transforms-2/files-2.1/d4acfde754c0bb1b64654a647f62ede4/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /Users/almaha/.gradle/caches/transforms-2/files-2.1/d4acfde754c0bb1b64654a647f62ede4/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/ee44d4534e2021e991693ced647b50b5/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/ee44d4534e2021e991693ced647b50b5/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/dfd281a3e5b612973246bd8558006b23/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/dfd281a3e5b612973246bd8558006b23/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/e979c2b4bdc8a528aed6b2723bdc52a1/jetified-play-services-measurement-sdk-20.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/e979c2b4bdc8a528aed6b2723bdc52a1/jetified-play-services-measurement-sdk-20.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/0b90a15faf6199a27fb8c17ee24a2edb/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/0b90a15faf6199a27fb8c17ee24a2edb/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/e104a6d2a1045ddc44a3d0e9b10a7354/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/e104a6d2a1045ddc44a3d0e9b10a7354/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/5e9cfb2ce4dd09a25b3d7b49f9b49cb5/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/5e9cfb2ce4dd09a25b3d7b49f9b49cb5/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/3dab4b065f436e2c0d79cfa2952fea21/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/3dab4b065f436e2c0d79cfa2952fea21/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/4a807aada0392d3f9fa28c41a74c595d/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/4a807aada0392d3f9fa28c41a74c595d/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/2cd47c5e7ab28841ea7a996dbee41228/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/2cd47c5e7ab28841ea7a996dbee41228/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/876d26dc49804bf0b2bcc6061ed0b5ea/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/876d26dc49804bf0b2bcc6061ed0b5ea/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/08485ecd9f09bd0243c9031edaf45366/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/08485ecd9f09bd0243c9031edaf45366/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/116c766df2047d81c4903c70bb60d671/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/116c766df2047d81c4903c70bb60d671/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/9dc0d6f2df9bf55279cf060ee25cc540/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/9dc0d6f2df9bf55279cf060ee25cc540/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/bad5cc38bcbd40df53b73e0eb0981f64/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/bad5cc38bcbd40df53b73e0eb0981f64/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/almaha/.gradle/caches/transforms-2/files-2.1/e2d483b2c27d71d571f849a14db3d80a/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/almaha/.gradle/caches/transforms-2/files-2.1/e2d483b2c27d71d571f849a14db3d80a/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/cc91cf130b386aac8a252a7bb5e33ef9/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/cc91cf130b386aac8a252a7bb5e33ef9/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/6f6da31ded36fd59bf0fb59f8c9437af/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/6f6da31ded36fd59bf0fb59f8c9437af/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/2411515f02a7df9fe7194aeaa5b3eb98/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/2411515f02a7df9fe7194aeaa5b3eb98/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/bbcaa608e20209579ef565259ec59e85/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/bbcaa608e20209579ef565259ec59e85/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/almaha/.gradle/caches/transforms-2/files-2.1/98237488c78ed09e862cf4c103af85de/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/almaha/.gradle/caches/transforms-2/files-2.1/98237488c78ed09e862cf4c103af85de/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/almaha/.gradle/caches/transforms-2/files-2.1/12aa07e169c3c728de4227cdcc35f252/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/almaha/.gradle/caches/transforms-2/files-2.1/12aa07e169c3c728de4227cdcc35f252/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/6f6da31ded36fd59bf0fb59f8c9437af/core-1.6.0/AndroidManifest.xml:24:18-86
	android:name
		INJECTED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml:1:1-49:12
MERGED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml:1:1-49:12
MERGED from [:firebase_database] /Users/almaha/Desktop/Tayseer1/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] /Users/almaha/Desktop/Tayseer1/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_analytics] /Users/almaha/Desktop/Tayseer1/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] /Users/almaha/Desktop/Tayseer1/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/almaha/Desktop/Tayseer1/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] /Users/almaha/Desktop/Tayseer1/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] /Users/almaha/Desktop/Tayseer1/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter] /Users/almaha/Desktop/Tayseer1/build/google_maps_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/almaha/Desktop/Tayseer1/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] /Users/almaha/Desktop/Tayseer1/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-28:12
MERGED from [:path_provider_android] /Users/almaha/Desktop/Tayseer1/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding] /Users/almaha/Desktop/Tayseer1/build/geocoding/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] /Users/almaha/Desktop/Tayseer1/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:location] /Users/almaha/Desktop/Tayseer1/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [:permission_handler] /Users/almaha/Desktop/Tayseer1/build/permission_handler/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/91648f2f4bafb4d62f71fa267e302cca/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/almaha/.gradle/caches/transforms-2/files-2.1/7562cd46fbf77d3dc7c30a2bb2af6214/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/almaha/.gradle/caches/transforms-2/files-2.1/c15149140bcc27b70424f541b52a2f41/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/almaha/.gradle/caches/transforms-2/files-2.1/14571d30233b761a8bce049c222a9299/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/almaha/.gradle/caches/transforms-2/files-2.1/30e1f732920aa553538b93f4edd6cd00/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/45603ec46fca3094ac4da75771fdbeae/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/almaha/.gradle/caches/transforms-2/files-2.1/972e7e2f53e2e6d0f90a06082b71444d/jetified-firebase-database-20.0.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/93f1cf330b3bb5192a9b2a2972a0a00e/jetified-firebase-analytics-20.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/20687de29f74bc8d6a4189244a5817c5/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/49626d7ef9b1d421ea30f046e698796f/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/334199f9aeed0bbe80d0405aa2845db0/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/c67383452b743da162768be50d6e0953/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /Users/almaha/.gradle/caches/transforms-2/files-2.1/d4acfde754c0bb1b64654a647f62ede4/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/ee44d4534e2021e991693ced647b50b5/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [androidx.core:core-ktx:1.3.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/2547b90d79f8a53cc2c60e2bfb2aa315/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/dfd281a3e5b612973246bd8558006b23/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/e979c2b4bdc8a528aed6b2723bdc52a1/jetified-play-services-measurement-sdk-20.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/0b90a15faf6199a27fb8c17ee24a2edb/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/e104a6d2a1045ddc44a3d0e9b10a7354/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/8a497c5b121a097b15cb081b25db4c54/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/0cae717666562132293e276952c6d57f/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/b063c3c34b4e1c819ed22981464b0257/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/25a99fbf76a7454abff9fa567ea47166/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/209fde14d5a04404a5ee9cfb5e9fea67/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/5e9cfb2ce4dd09a25b3d7b49f9b49cb5/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/3dab4b065f436e2c0d79cfa2952fea21/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/cda32f4b5467b1b9cb915082d950e856/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/4a807aada0392d3f9fa28c41a74c595d/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/70f6a153f09b29e75ccec7a63a0a0ea1/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/2cd47c5e7ab28841ea7a996dbee41228/jetified-play-services-base-17.1.0/AndroidManifest.xml:17:1-29:12
