-- Merging decision tree log ---
application
INJECTED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml:10:4-48:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\e56272b5838516d157700df180cfc0af\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\e56272b5838516d157700df180cfc0af\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\05f2777bce3b2590ffb1296bd286c954\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\05f2777bce3b2590ffb1296bd286c954\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\6b1c3236b9028791a2da5739119dc391\jetified-firebase-database-20.0.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\6b1c3236b9028791a2da5739119dc391\jetified-firebase-database-20.0.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\8d6bc7f65d7a5e2c7475bd1b4ad996d8\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\8d6bc7f65d7a5e2c7475bd1b4ad996d8\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\7b8e06d0f50addf56106688eb7e34194\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\7b8e06d0f50addf56106688eb7e34194\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\94f77ebcb16e8130d7bde0a91eb2d9f2\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\94f77ebcb16e8130d7bde0a91eb2d9f2\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\0f9417fe506d7b8092ca694775fa25bf\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\0f9417fe506d7b8092ca694775fa25bf\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\3a31ceb8e7450c955b23b804a9ac17d6\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\3a31ceb8e7450c955b23b804a9ac17d6\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\1d453fac6568441e14fb59de397ebc53\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\1d453fac6568441e14fb59de397ebc53\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\7d89ca10f1cdfdc7d7953b0cad752c89\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\7d89ca10f1cdfdc7d7953b0cad752c89\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\273b46d430e8b21fc412d8beecd27daa\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\273b46d430e8b21fc412d8beecd27daa\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\a69e2b67f1fb1eac789f7a121987d99c\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\a69e2b67f1fb1eac789f7a121987d99c\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\6b5add8c48e2d25dca589cec963a3889\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\6b5add8c48e2d25dca589cec963a3889\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\f1f4a753ef8ed49c6a53ca61d7ce6943\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\f1f4a753ef8ed49c6a53ca61d7ce6943\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\cf8453be5885859cbca27b86901b5887\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\cf8453be5885859cbca27b86901b5887\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\80bb0554130c04716d5987165cfffd82\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\80bb0554130c04716d5987165cfffd82\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\bbcad06a2e8b35be02135beac5e1d474\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\bbcad06a2e8b35be02135beac5e1d474\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\028e2af049aff9ad02b583c22895ed29\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\028e2af049aff9ad02b583c22895ed29\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\bcaa4fe279776319bc3d8c3e6198da7b\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\bcaa4fe279776319bc3d8c3e6198da7b\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\1e34640eb04d8a7d42f4059e52f054e2\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\1e34640eb04d8a7d42f4059e52f054e2\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\128761ada81b5ab18465e8437e46f4a6\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\128761ada81b5ab18465e8437e46f4a6\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\32bc6ed163ecb62e15d14cf5c82285fa\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\32bc6ed163ecb62e15d14cf5c82285fa\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\44daa9530a94c4ae30d74da1d92c5403\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\44daa9530a94c4ae30d74da1d92c5403\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\fecb922033aac181674f7f364862877c\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\fecb922033aac181674f7f364862877c\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\d0b38df09f6e19e3a951469871197e2c\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\d0b38df09f6e19e3a951469871197e2c\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\7c6ec111d24f4df63cb024cbd0c44696\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\7c6ec111d24f4df63cb024cbd0c44696\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\55fc4e94591bdd1821afbc239c098378\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\55fc4e94591bdd1821afbc239c098378\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\4fc620855e8a103904e7a0db92a81b27\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\4fc620855e8a103904e7a0db92a81b27\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\8dd2f32afaf5b219854a155233201377\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\8dd2f32afaf5b219854a155233201377\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\10e2a29b1cadc5df9b10d19e0a65770f\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\10e2a29b1cadc5df9b10d19e0a65770f\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\7c6ec111d24f4df63cb024cbd0c44696\core-1.6.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml:1:1-49:12
MERGED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml:1:1-49:12
MERGED from [:firebase_database] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_analytics] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-28:12
MERGED from [:path_provider_android] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\geocoding\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:location] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [:permission_handler] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\permission_handler\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\c4aa2cd3498a410f91479770484260f1\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\7ba59a89711e7fc333da4302932febb2\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\f1195c55bb29746a0f4a442a99ad0adf\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\28f00132fff1c369e2338edba642437c\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\e56272b5838516d157700df180cfc0af\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\05f2777bce3b2590ffb1296bd286c954\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\6b1c3236b9028791a2da5739119dc391\jetified-firebase-database-20.0.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\8d6bc7f65d7a5e2c7475bd1b4ad996d8\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\7b8e06d0f50addf56106688eb7e34194\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\94f77ebcb16e8130d7bde0a91eb2d9f2\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\0f9417fe506d7b8092ca694775fa25bf\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\3a31ceb8e7450c955b23b804a9ac17d6\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\1d453fac6568441e14fb59de397ebc53\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\7d89ca10f1cdfdc7d7953b0cad752c89\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\d398a773c21687442854d93f9d59e5cf\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\273b46d430e8b21fc412d8beecd27daa\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\a69e2b67f1fb1eac789f7a121987d99c\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\6b5add8c48e2d25dca589cec963a3889\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\f1f4a753ef8ed49c6a53ca61d7ce6943\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\23cade699bf53a3d1fb147a3c64c4671\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\b7185aece0e1fcd8bdb7796a200bf964\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\30d8edef14dd0f48dc18e978c3bef2b1\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
